Lake,Ecoregion,EcoregionA,Soil_Infiltration_Rate,E_W
Altus,Central Great Plains (Flint Hills & Southwestern Tablelands),CGP (FH & ST),High,W
Arcadia,Cross Timbers (Flint Hills),CT (FH),Very Slow,E
Atoka,Arkansas Valley,AV,Very Slow,E
Bell Cow,Cross Timbers (Flint Hills),CT (FH),Very Slow,E
Birch,Cross Timbers (Flint Hills),CT (FH),Very Slow,E
Bluestem,Cross Timbers (Flint Hills),CT (FH),Very Slow,E
Broken Bow,Ouachita Mountains (South Central Plains),OM (SCP),Slow,E
Brown,Arkansas Valley,AV,Slow,E
Canton,Central Great Plains (Flint Hills & Southwestern Tablelands),CGP (FH & ST),Moderate,W
Carl Albert,Ouachita Mountains (South Central Plains),OM (SCP),Slow,E
Carl Blackwell,Central Great Plains (Flint Hills & Southwestern Tablelands),CGP (FH & ST),Very Slow,E
Carl Etling,Central Great Plains (Flint Hills & Southwestern Tablelands),CGP (FH & ST),Moderate,W
Cedar,Ouachita Mountains (South Central Plains),OM (SCP),Slow,E
Chandler,Cross Timbers (Flint Hills),CT (FH),Very Slow,E
Chelsea,Central Irregular Plains (Boston Mountains),CIP (BM),Very Slow,E
Chickasha,Central Great Plains (Flint Hills & Southwestern Tablelands),CGP (FH & ST),Very Slow,W
Claremore,Central Irregular Plains (Boston Mountains),CIP (BM),Very Slow,E
Clayton,Ouachita Mountains (South Central Plains),OM (SCP),Slow,E
Clear Creek,Cross Timbers (Flint Hills),CT (FH),Slow,E
Cleveland,Cross Timbers (Flint Hills),CT (FH),Very Slow,E
Clinton,Central Great Plains (Flint Hills & Southwestern Tablelands),CGP (FH & ST),Moderate,W
Copan,Central Irregular Plains (Boston Mountains),CIP (BM),Very Slow,E
Crowder,Central Great Plains (Flint Hills & Southwestern Tablelands),CGP (FH & ST),Slow,W
Cushing,Central Great Plains (Flint Hills & Southwestern Tablelands),CGP (FH & ST),Very Slow,E
Dripping Springs,Cross Timbers (Flint Hills),CT (FH),Very Slow,E
Duncan,Cross Timbers (Flint Hills),CT (FH),Slow,W
Ellsworth,Central Great Plains (Flint Hills & Southwestern Tablelands),CGP (FH & ST),Slow,W
Elmer Thomas,Central Great Plains (Flint Hills & Southwestern Tablelands),CGP (FH & ST),Slow,W
Elmore City,Central Great Plains (Flint Hills & Southwestern Tablelands),CGP (FH & ST),Slow,E
Eucha,Ozark Highlands (Boston Mountains),OH (BM),Moderate,E
Eufaula,Arkansas Valley,AV,Very Slow,E
Fairfax,Central Great Plains (Flint Hills & Southwestern Tablelands),CGP (FH & ST),Very Slow,E
Fort Cobb,Central Great Plains (Flint Hills & Southwestern Tablelands),CGP (FH & ST),Moderate,W
Fort Gibson,Central Irregular Plains (Boston Mountains),CIP (BM),Very Slow,E
Fort Supply,Central Great Plains (Flint Hills & Southwestern Tablelands),CGP (FH & ST),Moderate,W
Foss,Central Great Plains (Flint Hills & Southwestern Tablelands),CGP (FH & ST),Very Slow,W
Frederick,Central Great Plains (Flint Hills & Southwestern Tablelands),CGP (FH & ST),Very Slow,W
Fuqua,Cross Timbers (Flint Hills),CT (FH),Slow,W
Grand,Ozark Highlands (Boston Mountains),OH (BM),Moderate,E
Great Salt Plains,Central Great Plains (Flint Hills & Southwestern Tablelands),CGP (FH & ST),Moderate,W
Greenleaf,Central Irregular Plains (Boston Mountains),CIP (BM),Very Slow,E
Hauani,Cross Timbers (Flint Hills),CT (FH),Very Slow,E
Hefner,Central Great Plains (Flint Hills & Southwestern Tablelands),CGP (FH & ST),Very Slow,W
Henryetta,Cross Timbers (Flint Hills),CT (FH),Very Slow,E
Heyburn,Cross Timbers (Flint Hills),CT (FH),Very Slow,E
Holdenville,Cross Timbers (Flint Hills),CT (FH),Slow,E
Hominy,Cross Timbers (Flint Hills),CT (FH),Very Slow,E
Hudson-Mayes,Ozark Highlands (Boston Mountains),OH (BM),Moderate,E
Hudson-Osage,Central Irregular Plains (Boston Mountains),CIP (BM),Very Slow,W
Hugo,Ouachita Mountains (South Central Plains),OM (SCP),Slow,E
Hulah,Cross Timbers (Flint Hills),CT (FH),Very Slow,E
Humphreys,Cross Timbers (Flint Hills),CT (FH),Slow,W
Jean Neustadt,Cross Timbers (Flint Hills),CT (FH),Very Slow,E
John Wells,Arkansas Valley,AV,Very Slow,E
Kaw,Central Great Plains (Flint Hills & Southwestern Tablelands),CGP (FH & ST),Very Slow,E
Keystone,Cross Timbers (Flint Hills),CT (FH),Very Slow,E
Konawa,Cross Timbers (Flint Hills),CT (FH),Moderate,E
Lawtonka,Central Great Plains (Flint Hills & Southwestern Tablelands),CGP (FH & ST),Slow,W
Lloyd Church,Ouachita Mountains (South Central Plains),OM (SCP),Slow,E
Lone Chimney,Central Great Plains (Flint Hills & Southwestern Tablelands),CGP (FH & ST),Very Slow,E
McAlester,Arkansas Valley,AV,Very Slow,E
McGee Creek,Ouachita Mountains (South Central Plains),OM (SCP),Slow,E
McMurtry,Cross Timbers (Flint Hills),CT (FH),Very Slow,E
Meeker,Cross Timbers (Flint Hills),CT (FH),Very Slow,E
Mountain,Cross Timbers (Flint Hills),CT (FH),Very Slow,E
Murray,Cross Timbers (Flint Hills),CT (FH),Moderate,E
New Spiro,Arkansas Valley,AV,Slow,E
Okemah,Cross Timbers (Flint Hills),CT (FH),Slow,E
Okmulgee,Cross Timbers (Flint Hills),CT (FH),Very Slow,E
Oologah,Central Irregular Plains (Boston Mountains),CIP (BM),Very Slow,E
Overholser,Central Great Plains (Flint Hills & Southwestern Tablelands),CGP (FH & ST),Moderate,W
Ozzie Cobb,Ouachita Mountains (South Central Plains),OM (SCP),Slow,E
Pauls Valley,Central Great Plains (Flint Hills & Southwestern Tablelands),CGP (FH & ST),Very Slow,E
Pawhuska,Cross Timbers (Flint Hills),CT (FH),Very Slow,E
Pawnee,Central Great Plains (Flint Hills & Southwestern Tablelands),CGP (FH & ST),Very Slow,E
Pine Creek,Ouachita Mountains (South Central Plains),OM (SCP),Slow,E
Ponca,Central Great Plains (Flint Hills & Southwestern Tablelands),CGP (FH & ST),Very Slow,E
Raymond Gary,Ouachita Mountains (South Central Plains),OM (SCP),Moderate,E
RC Longmire,Cross Timbers (Flint Hills),CT (FH),Very Slow,E
Robert S. Kerr,Arkansas Valley,AV,Very Slow,E
Rocky,Central Great Plains (Flint Hills & Southwestern Tablelands),CGP (FH & ST),Moderate,W
Sardis,Ouachita Mountains (South Central Plains),OM (SCP),Slow,E
Shawnee Twin #1,Cross Timbers (Flint Hills),CT (FH),Slow,E
Shawnee Twin #2,Cross Timbers (Flint Hills),CT (FH),Moderate,E
Shell,Cross Timbers (Flint Hills),CT (FH),Very Slow,E
Skiatook,Cross Timbers (Flint Hills),CT (FH),Very Slow,E
Sooner,Central Great Plains (Flint Hills & Southwestern Tablelands),CGP (FH & ST),Very Slow,E
Spavinaw,Ozark Highlands (Boston Mountains),OH (BM),Moderate,E
Sportsman,Cross Timbers (Flint Hills),CT (FH),Very Slow,E
Stilwell,Ozark Highlands (Boston Mountains),OH (BM),Very Slow,E
Stroud,Cross Timbers (Flint Hills),CT (FH),Very Slow,E
Talawanda #1,Arkansas Valley,AV,Very Slow,E
Talawanda #2,Arkansas Valley,AV,Very Slow,E
Taylor,Cross Timbers (Flint Hills),CT (FH),Slow,W
Tecumseh,Cross Timbers (Flint Hills),CT (FH),Moderate,E
Tenkiller,Ozark Highlands (Boston Mountains),OH (BM),Moderate,E
Texoma,Cross Timbers (Flint Hills),CT (FH),Very Slow,E
Thunderbird,Cross Timbers (Flint Hills),CT (FH),Very Slow,E
Tom Steed,Central Great Plains (Flint Hills & Southwestern Tablelands),CGP (FH & ST),Slow,W
Walters,Central Great Plains (Flint Hills & Southwestern Tablelands),CGP (FH & ST),Very Slow,W
Waurika,Central Great Plains (Flint Hills & Southwestern Tablelands),CGP (FH & ST),Moderate,W
Waxhoma,Cross Timbers (Flint Hills),CT (FH),Very Slow,E
Wayne Wallace,Arkansas Valley,AV,Slow,E
Webbers Falls,Central Irregular Plains (Boston Mountains),CIP (BM),Slow,E
Wes Watkins,Cross Timbers (Flint Hills),CT (FH),Moderate,E
Wetumka,Cross Timbers (Flint Hills),CT (FH),Slow,E
Wiley Post,Central Great Plains (Flint Hills & Southwestern Tablelands),CGP (FH & ST),Very Slow,E
Wister,Arkansas Valley,AV,Slow,E
WR Holway,Ozark Highlands (Boston Mountains),OH (BM),High,E