,Chla_corr_ug.L,Pheophytin_a_ug.L,Phosphorus_mg.L,Secchi_Depth_cm,Turbidity_NTU,Conductivity_uS.cm,DO_mg.L,pH,Temperature_degC,NOx_mg.L,Lake_Area_mi2,Watershed_Area_km2,%_Open_Water,%_Developed,%_Barren_Land,%_Forest,%_Grassland_Shrub,%_Agriculture,%_Wetland,Mean_Annual_Precip_cm
Arcadia,16.2,4.631666667,0.052333333,44.43333333,14.09666667,411.6,8.8125,8.285,21.73975,0.445,2.844,495,2.57,58.4,0.03,20.84,16.9,1.19,0.07,85.1
Birch,10.356,3.698,0.022,101.4,9.06,176.5,9.016,7.884,18.5924,0.206666667,1.776,165,2.75,5.42,0,36.21,49.23,6.32,0.07,94.5
Bluestem,4.351428571,3.202857143,0.050428571,54.375,27.15,189.6,8.95375,7.96375,17.106375,0.16,1.191,122,3.06,1.49,0,3.45,90.73,1.18,0.09,94.1
Broken Bow,4.37,1.496,0.023,266,2.16,36.1,8.842,7.096,20.6554,0.135,22.19,1256,0.36,3.81,0.04,75.76,12.68,7.2,0.16,138.4
Brown,6.346,3.838,0.063,34.4,44.72,105.2,8.354,7.254,20.296,0.13,0.855,54,4.03,12.95,0.19,62.57,17.47,1.93,0.84,107.5
Canton,13.936,4.324,0.049166667,76.14285714,16.31428571,1388.6,9.478571429,8.194285714,16.75671429,0.11,12.359,33030,0.24,3.13,0.08,0.8,61.8,33.57,0.38,49.3
Carl Blackwell,14.726,5.682,0.0324,80.2,10.482,415.25,8.438,8.092,19.1858,0.14,5.266,198,6.81,4.5,0,18.09,64.82,5.33,0.44,84
Chickasha,31.438,3.646,0.038,65.6,7.828,3040.4,9.016,8.018,19.3372,0.09,3.232,190,3.11,3.08,0,20.64,65.8,6.76,0.62,76.9
Claremore,40.8,20.66666667,0.067,50.33333333,12.69333333,168.4333333,9.736666667,7.823333333,16.37233333,0.27,0.734,149,1.95,9.82,0.02,49.05,7.55,31.55,0.05,103.1
Clear Creek,12.7675,3.6725,0.023,134.5,6.425,689.4,9.0325,7.9725,17.249,0.11,0.938,52,6,5.27,0,23.52,49.79,14.65,0.77,86.7
Clinton,36.015,8.6875,0.08025,50.75,20.8,712.8,9.26,8.5525,17.0695,0.1,0.523,24,0.9,4.05,0,2.46,33.92,58.62,0.05,65.8
Copan,13.07,7.8475,0.0735,43.25,28.75,293,9.4825,7.955,14.81475,0.15,7.578,1315,2.22,3.7,0.03,22.34,34.86,36.6,0.26,96.4
Crowder,42.28,13.596,0.0936,78.5,9.25,995.05,9.274,8.004,20.0038,0.5,0.247,69,0.9,3.41,0,2.38,45.37,47.88,0.07,73.2
Duncan,9.81,5.3725,0.02825,94.75,10.09,333.175,8.7925,8.315,19.08575,0.105,0.859,28,6.65,3.19,0,30.75,57.26,1.46,0.68,86.5
Ellsworth,8.694,5.722,0.0838,53.4,20.46,349.8,9.6,8,13.47225,0.266,8.75,646,3.33,4.16,0.1,3.87,55.41,32.95,0.16,77.8
Elmer Thomas,92.185,20.9375,0.222,77.5,14.375,482.2,9.975,8.7075,21.8505,0.9,0.522,0.009924,45.45,27.27,0,0,27.27,0,0,77.2
Elmore City,13.87,9.58,0.06925,52.75,24.2,163.375,8.4875,7.665,18.25525,0.17,0.105,7,4.02,4.13,0,6.02,76,9.7,0.13,90.9
Eucha,23,4.8275,0.041,92.25,9.25,148.9,10.1775,8.2825,17.0375,1.315,4.375,930,1.25,5.91,0.1,46.94,3.79,41.87,0.13,113.6
Fort Cobb,42.61428571,12.32285714,0.110142857,81.14285714,8.607142857,459.1333333,9.413333333,8.313333333,17.337,0.204,6.25,788,2.17,3.73,0.01,3.86,38.14,51.71,0.38,73.9
Fort Gibson,19.53333333,9.86,0.099666667,97.33333333,7,278.8,10.08333333,8.12,21.955,0.17,31.094,991,8.38,5.9,0.09,41.87,4.79,38.42,0.53,109.2
Fort Supply,35.05333333,9.166666667,0.083666667,28,46.8,1300.9,8.633333333,8.35,17.498,0.09,2.812,4963,0.45,2.69,0.28,0.2,72.47,23.26,0.66,54.9
Frederick,5.31,2.42,0.069666667,31.33333333,48.73333333,491.7,8.8,8.033333333,18.70333333,0.22,1.469,148,2.71,3.34,0.03,0.42,83.4,10.04,0.05,71.5
Fuqua,14.605,3.5675,0.0255,88,8.7425,599.8,8.96,8.385,17.50275,0.06,2.344,97,5.91,4.41,0.01,27.6,56.76,5.08,0.23,87.7
Great Salt Plains,81,12.554,0.238666667,15.14285714,97.85714286,3759.525,9.861666667,8.335,18.12216667,0.48,13.578,8168,0.83,3.09,0.69,1.2,63.26,29.91,1.01,67
Greenleaf,13.24,3.77,0.0296,101.1666667,6.166666667,123.3,9.35,7.8,18.81283333,0.115,1.453,225,1.29,3.31,0.21,68.83,9.92,16,0.45,110.3
Hauani,4.373333333,2.9,0.037333333,119.3333333,8.93,225.7333333,8.55,7.803333333,18.436,0.365,0.422,8,0.71,2.78,0,20.95,59.41,16.11,0.03,97.6
Hefner,29.325,6.0475,0.0945,105.5,5.7525,1255.9,10.66,8.42,16.892,0.1,3.861,24,40.29,55.75,0.03,0.84,2.78,0.24,0.07,84.2
Henryetta,3.505,3.645,0.127,17.6,91.64,71.7,7.856,7.332,20.2582,0.1975,0.819,53,4.1,3.94,0,44.09,19.12,28.57,0.16,105.4
Heyburn,10.11333333,7.513333333,0.053,30.33333333,47.13333333,205.4,5.236666667,7.343333333,27.02533333,0.12,1.469,312,1.03,3.84,0.03,61.54,28.1,5.39,0.07,94.6
Hominy,5.8625,2.323333333,0.01675,144.6666667,6.75,244.4,8.9675,7.905,16.75,0.195,0.258,5,1.71,4.11,0,10.66,79.5,3.96,0.07,93.7
Hudson-Mayes_cty,14.48857143,6.537142857,0.115142857,89.71428571,10.03285714,230.1,9.231428571,7.87,16.45114286,0.504285714,18.75,945,5.31,5.63,0.29,39,2.64,46.82,0.31,109.2
Hulah,12.318,9.02,0.0764,25.28571429,49.7,241.6,9.973333333,8.048333333,15.918,0.1275,5.578,82,6.44,3.21,0.05,20.9,48.95,20.05,0.41,93
Humphreys,20.275,5.44,0.039,93.125,7.6425,547.8,9.125714286,8.194285714,19.45071429,0.128,1.313,83,4.16,8.96,0.02,18.41,62.49,5.75,0.22,86.4
Kaw,28.0975,7.285,0.16025,86.5,8.8875,1085.05,10.2,8.135,17.68975,0.536666667,26.56,531,7.01,3.6,0.15,8,48.26,26.22,6.74,88
Keystone,9.345,5.838333333,0.2245,53.5,53.82333333,918.6,7.293333333,7.811666667,18.38033333,0.621666667,40.63,754,9.47,5.73,0.02,42.85,37.99,3.6,0.33,94.5
Konawa,18,6.824,0.0528,95,5.88,523.55,8.888,8.316,21.3672,0.06,2.109,695,2.81,4.41,0.59,53.29,26.3,12.48,0.13,100.2
Lawtonka,24.8325,6.9825,0.03075,96.75,7.475,266.4666667,8.685,7.845,19.0665,0.1,3.633,241,3.82,2.28,0,16.59,75.16,2.04,0.11,77.4
Lloyd Church,6.99,6.215,0.028,89.5,12.4,38,9.61,7.21,18.009,0.06,0.241,11,5.46,0.36,0.04,90.77,3.17,0.14,0.05,115.6
McAlester,7.9875,4.7875,0.131,23,78.675,107.4,8.93,7.3075,17.9695,0.19,2.377,81,7.2,3.95,0.02,41.43,24.98,21.98,0.44,106.4
McGee Creek,4.1725,3.7975,0.01775,112,8.3025,63.8,8.8325,7.1125,17.3805,0.163333333,1471,459,3.36,1.28,0.01,77.53,8.98,7.89,0.95,112.2
McMurtry,6.661428571,3.508333333,0.022142857,90.66666667,10.8,282.7666667,10.27,8.24,14.77266667,0.096666667,1.805,65,7.35,4.17,0,26.76,57.33,4.21,0.18,84.8
Meeker,4.706666667,6.75,0.091,20,103.3333333,137.2666667,9.913333333,7.683333333,11.027,0.235,0.391,30,3.36,4.79,0,22.41,62.27,7.11,0.06,91.7
Mountain,5.37,2.756666667,0.02,128,6.273333333,263.4,8.01,8.023333333,20.982,0.14,0.398,32,2.07,0.06,0,7.42,90.22,0,0.22,90.8
New Spiro,40,18.775,0.1175,55,13.3,110.6,8.7425,7.1975,18.222,0.35,0.397,36,2.91,7.74,0.01,17.44,2.32,67.96,1.63,110.7
Okemah,10.16,3.36,0.02775,76.5,11.825,137.85,8.535,7.555,19.35875,0.13,1.061,53,5.44,3.42,0,44.59,27.83,18.68,0.03,100.5
Okmulgee,6.736666667,3.873333333,0.024,78.33333333,9,76.65,8.426666667,7.31,18.82566667,0.085,1.044,101,6.34,3.04,0,51.12,26.17,13.12,0.21,102
Oologah,3.795714286,3.35,0.083142857,77.57142857,12.59,256.35,8.982142857,7.865714286,17.57428571,0.338,45.31,11096,2.18,4.1,0.1,14.62,34.88,43.62,0.49,96.6
Overholser,44.05,13.1225,0.191,38.75,33.725,760.525,9.577142857,8.508571429,14.27642857,0.07,2.344,599,2.11,27.42,0.08,4.36,30.66,35.21,0.15,82.8
Pauls Valley,6.91,3.5325,0.04675,46.75,27.59,260.9,8.6125,7.9725,17.53825,0.15,1.172,55,4.79,4.17,0,23.63,56.49,10.62,0.29,90.6
Pine Creek,14.53666667,4.956666667,0.033666667,69.66666667,10.33333333,29.9,8.153333333,7.19,22.359,0.08,5.859,1638,1.29,2.89,0.01,72.26,20.13,2.74,0.68,127.6
Ponca,26.3175,4.86,0.03775,99.25,5.815,328.85,9.4775,8.02,21.70075,0.23,1.094,76,4.61,8.98,0.05,3.36,45.6,33.91,3.49,86.6
Raymond Gary,9.683333333,8.13,0.044333333,49.66666667,16.33333333,89.86666667,6.446666667,7.006666667,16.618,0.093333333,0.411,146,0.91,3.08,0.02,59.65,14.73,17.72,3.89,119.3
RC Longmire,14.74125,5.26,0.040875,63.125,11.41875,236.225,9.495,8.14625,19.087875,0.34,1.461,74,5.4,3.17,0,27.3,53.59,10.46,0.06,94
Sardis,7.6175,3.925,0.03,69.5,16.55,39.33333333,8.47,7.1725,18.65075,0.06,22.44,714,7.77,1.86,0.03,70.03,5.79,13.27,1.26,122
Shawnee Twin #1,6.5625,4.8275,0.01675,81.75,12,180,9.705,8.115,16.6275,0.14,2.031,85,9.64,9.68,0.02,40.47,36.99,2.99,0.21,91.3
Shawnee Twin #2,12.2675,4.225,0.017,84.25,8.25,176.1333333,9.915,8.2225,16.673,0.075,1.719,29,9.48,9.7,0,40.53,36.62,3.28,0.39,91.2
Shell,14.33333333,8.5,0.027,89.66666667,8.63,193.7,8.25,8.046666667,21.706,0.16,0.895,529,5.24,44.15,0.27,32.67,6.19,11.31,0.18,97.4
Spavinaw,20.0325,7.525,0.03575,108.625,7.19375,166.075,9.805,8.21,18.90375,0.493333333,2.419,999,1.75,5.63,0.1,49.34,3.63,39.39,0.16,113.4
Sportsman,3.103333333,5.05,0.025,64,16.43333333,174.5,9.453333333,7.4,14.34966667,0.076666667,0.553,32,4.44,4.38,0.01,65.92,21.21,3.92,0.11,99.6
Stroud,5.5775,3.638571429,0.018625,83.75,11.0625,167.475,8.87125,7.8325,18.81725,0.12,0.97,42,6.1,3.48,0,36.16,45.11,9.06,0.09,93.3
Taylor,44.56666667,16.83,0.11575,55.75,11.425,437.75,10.1875,8.515,19.1375,0.14,0.355,56,1.71,9.11,0,11.81,72.54,4.8,0.02,84.7
Tecumseh,7.776666667,10.71333333,0.067666667,25.66666667,60.96666667,281.3,8.456666667,7.636666667,19.045,0.19,0.198,13,4.68,7.37,0.06,28.93,44.07,14.72,0.18,91.9
Texoma,15.28,2.766,0.0352,134.2,4.2,1769.9,9.102,8.124,20.4446,0.11,139.1,649,14.02,6.39,0.04,27.79,35.58,15.43,0.75,100.2
Thunderbird,14.245,3.3925,0.0305,91.75,6.54,400.7,9.8325,8.3175,17.93125,0.275,8.358,668,5.27,20.11,0.04,37.83,32.82,3.82,0.1,89.1
Tom Steed,13.155,3.6475,0.069,60.75,15.4,1177.5,9.9275,8.3275,15.96575,0.19,10,328,8.06,3.97,0.01,4.22,34,49.29,0.46,70.7
Waurika,7.2775,2.493333333,0.10775,92.75,9.235,615.7,10.0375,8.3875,15.341,0.083333333,15.62,1462,3.29,4.78,0.01,7.74,67.65,16.43,0.1,81.8
Waxhoma,5.513333333,5.653333333,0.029,106,15.59333333,68.73333333,9.723333333,7.616666667,12.73133333,0.13,0.308,31,2.1,5.01,0,27.1,61.39,4.3,0.08,96.3
Webbers Falls,16.92,7.39,0.2065,34.5,40.5,507.3,9.985,7.845,15.665,0.655,18.13,1018,5.34,10.16,0.13,41.43,8.68,32.43,1.84,108.6
Wes Watkins,28,6.056666667,0.038666667,58,28,212.9,9.386666667,8.2,19.126,0.34,1.784,100,4.21,14.67,0.06,38.42,37.36,5.17,0.11,90.7
Wetumka,11.19333333,4.84,0.045,60,19.66666667,83.53333333,9.916666667,7.453333333,14.75133333,0.07,0.264,11,7.07,4.21,0,60.43,16.93,11.35,0.01,104.2
Wiley Post,9.9425,6.33,0.1395,27.25,47.35,368.3,8.345,8.0425,17.03575,0.17,0.472,33,4.57,5.38,0,11.65,57.13,21.08,0.19,90.2
Wister,23.13333333,15.20333333,0.074333333,39.66666667,26.36666667,103.8,8.706666667,7.15,17.831,0.14,11.406,2580,1.59,3.7,0.08,73.53,4.36,15.22,1.53,125.9