PHYTOPLANKTON_GROUP,PERCENT_TOTAL_BV
Cyanobacteria,0.57
Cyanobacteria,0.73
Cyanobacteria,0.89
Cyanobacteria,0.67
Cyanobacteria,0.74
Cyanobacteria,0.91
Cyanobacteria,0.92
Cyanobacteria,0.69
Cyanobacteria,0.85
Cyanobacteria,0.55
Cyanobacteria,0.79
Cyanobacteria,0.65
Cyanobacteria,0.58
Cyanobacteria,0.71
Cyanobacteria,0.93
Cyanobacteria,0.85
Cyanobacteria,0.67
Cyanobacteria,0.48
Cyanobacteria,0.64
Cyanobacteria,0.87
Cyanobacteria,0.94
Cyanobacteria,0.81
Cyanobacteria,0.49
Cyanobacteria,0.44
Cyanobacteria,0.48
Cyanobacteria,0.86
Cyanobacteria,0.30
Cyanobacteria,0.52
Cyanobacteria,0.82
Cyanobacteria,0.76
Cyanobacteria,0.63
Cyanobacteria,0.85
Cyanobacteria,0.37
Cyanobacteria,0.75
Cyanobacteria,0.95
Cyanobacteria,0.89
Cyanobacteria,0.77
Cyanobacteria,0.67
Cyanobacteria,0.88
Cyanobacteria,0.30
Cyanobacteria,0.63
Cyanobacteria,0.87
Cyanobacteria,0.60
Cyanobacteria,0.99
Cyanobacteria,0.83
Cyanobacteria,0.95
Cyanobacteria,0.76
Cyanobacteria,0.42
Cyanobacteria,0.20
Cyanobacteria,0.21
Cyanobacteria,0.74
Cyanobacteria,0.78
Cyanobacteria,0.56
Cyanobacteria,0.60
Cyanobacteria,0.52
Cyanobacteria,0.74
Cyanobacteria,0.31
Cyanobacteria,0.98
Cyanobacteria,0.68
Cyanobacteria,0.87
Cyanobacteria,0.80
Cyanobacteria,0.76
Cyanobacteria,0.93
Cyanobacteria,0.91
Cyanobacteria,0.22
Cyanobacteria,0.61
Cyanobacteria,0.61
Cyanobacteria,0.85
Cyanobacteria,0.70
Cyanobacteria,0.87
Cyanobacteria,0.77
Cyanobacteria,0.22
Cyanobacteria,0.65
Cyanobacteria,0.11
Cyanobacteria,0.59
Cyanobacteria,0.05
Cyanobacteria,0.84
Cyanobacteria,0.73
Cyanobacteria,0.77
Cyanobacteria,0.88
Cyanobacteria,0.15
Cyanobacteria,0.98
Cyanobacteria,0.93
Cyanobacteria,0.96
Cyanobacteria,0.82
Cyanobacteria,0.19
Cyanobacteria,0.51
Cyanobacteria,0.38
Cyanobacteria,1.00
Cyanobacteria,0.62
Cyanobacteria,0.88
Cyanobacteria,0.74
Cyanobacteria,0.97
Cyanobacteria,0.83
Cyanobacteria,0.72
Cyanobacteria,0.50
Cyanobacteria,0.63
Cyanobacteria,0.86
Cyanobacteria,0.82
Cyanobacteria,0.32
Cyanobacteria,0.70
Cyanobacteria,0.77
Cyanobacteria,0.44
Cyanobacteria,0.76
Cyanobacteria,0.98
Cyanobacteria,0.89
Cyanobacteria,0.90
Cyanobacteria,0.45
Cyanobacteria,0.10
Chlorophyta,0.32
Chlorophyta,0.01
Chlorophyta,0.00
Chlorophyta,0.14
Chlorophyta,0.06
Chlorophyta,0.03
Chlorophyta,0.03
Chlorophyta,0.22
Chlorophyta,0.11
Chlorophyta,0.07
Chlorophyta,0.09
Chlorophyta,0.10
Chlorophyta,0.26
Chlorophyta,0.24
Chlorophyta,0.01
Chlorophyta,0.06
Chlorophyta,0.10
Chlorophyta,0.40
Chlorophyta,0.03
Chlorophyta,0.05
Chlorophyta,0.06
Chlorophyta,0.13
Chlorophyta,0.37
Chlorophyta,0.15
Chlorophyta,0.01
Chlorophyta,0.14
Chlorophyta,0.54
Chlorophyta,0.09
Chlorophyta,0.06
Chlorophyta,0.02
Chlorophyta,0.27
Chlorophyta,0.10
Chlorophyta,0.10
Chlorophyta,0.05
Chlorophyta,0.04
Chlorophyta,0.05
Chlorophyta,0.05
Chlorophyta,0.26
Chlorophyta,0.07
Chlorophyta,0.52
Chlorophyta,0.02
Chlorophyta,0.05
Chlorophyta,0.08
Chlorophyta,0.01
Chlorophyta,0.04
Chlorophyta,0.02
Chlorophyta,0.09
Chlorophyta,0.14
Chlorophyta,0.11
Chlorophyta,0.04
Chlorophyta,0.05
Chlorophyta,0.18
Chlorophyta,0.24
Chlorophyta,0.11
Chlorophyta,0.16
Chlorophyta,0.22
Chlorophyta,0.31
Chlorophyta,0.01
Chlorophyta,0.01
Chlorophyta,0.12
Chlorophyta,0.00
Chlorophyta,0.04
Chlorophyta,0.01
Chlorophyta,0.02
Chlorophyta,0.04
Chlorophyta,0.10
Chlorophyta,0.11
Chlorophyta,0.03
Chlorophyta,0.06
Chlorophyta,0.00
Chlorophyta,0.16
Chlorophyta,0.35
Chlorophyta,0.01
Chlorophyta,0.02
Chlorophyta,0.22
Chlorophyta,0.93
Chlorophyta,0.03
Chlorophyta,0.27
Chlorophyta,0.09
Chlorophyta,0.10
Chlorophyta,0.25
Chlorophyta,0.01
Chlorophyta,0.06
Chlorophyta,0.03
Chlorophyta,0.03
Chlorophyta,0.15
Chlorophyta,0.03
Chlorophyta,0.34
Chlorophyta,0.00
Chlorophyta,0.07
Chlorophyta,0.00
Chlorophyta,0.16
Chlorophyta,0.00
Chlorophyta,0.10
Chlorophyta,0.02
Chlorophyta,0.13
Chlorophyta,0.13
Chlorophyta,0.03
Chlorophyta,0.06
Chlorophyta,0.45
Chlorophyta,0.26
Chlorophyta,0.03
Chlorophyta,0.13
Chlorophyta,0.07
Chlorophyta,0.02
Chlorophyta,0.05
Chlorophyta,0.02
Chlorophyta,0.04
Chlorophyta,0.09
Bacillariophyta,0.00
Bacillariophyta,0.23
Bacillariophyta,0.10
Bacillariophyta,0.03
Bacillariophyta,0.03
Bacillariophyta,0.01
Bacillariophyta,0.03
Bacillariophyta,0.00
Bacillariophyta,0.01
Bacillariophyta,0.07
Bacillariophyta,0.06
Bacillariophyta,0.02
Bacillariophyta,0.00
Bacillariophyta,0.03
Bacillariophyta,0.01
Bacillariophyta,0.04
Bacillariophyta,0.12
Bacillariophyta,0.04
Bacillariophyta,0.22
Bacillariophyta,0.07
Bacillariophyta,0.00
Bacillariophyta,0.03
Bacillariophyta,0.05
Bacillariophyta,0.13
Bacillariophyta,0.37
Bacillariophyta,0.00
Bacillariophyta,0.01
Bacillariophyta,0.02
Bacillariophyta,0.03
Bacillariophyta,0.16
Bacillariophyta,0.04
Bacillariophyta,0.00
Bacillariophyta,0.52
Bacillariophyta,0.12
Bacillariophyta,0.00
Bacillariophyta,0.03
Bacillariophyta,0.02
Bacillariophyta,0.03
Bacillariophyta,0.03
Bacillariophyta,0.07
Bacillariophyta,0.17
Bacillariophyta,0.02
Bacillariophyta,0.14
Bacillariophyta,0.00
Bacillariophyta,0.00
Bacillariophyta,0.01
Bacillariophyta,0.03
Bacillariophyta,0.24
Bacillariophyta,0.18
Bacillariophyta,0.72
Bacillariophyta,0.10
Bacillariophyta,0.01
Bacillariophyta,0.02
Bacillariophyta,0.07
Bacillariophyta,0.08
Bacillariophyta,0.00
Bacillariophyta,0.15
Bacillariophyta,0.00
Bacillariophyta,0.29
Bacillariophyta,0.00
Bacillariophyta,0.18
Bacillariophyta,0.11
Bacillariophyta,0.00
Bacillariophyta,0.00
Bacillariophyta,0.01
Bacillariophyta,0.11
Bacillariophyta,0.19
Bacillariophyta,0.08
Bacillariophyta,0.07
Bacillariophyta,0.04
Bacillariophyta,0.05
Bacillariophyta,0.13
Bacillariophyta,0.32
Bacillariophyta,0.00
Bacillariophyta,0.02
Bacillariophyta,0.00
Bacillariophyta,0.10
Bacillariophyta,0.00
Bacillariophyta,0.04
Bacillariophyta,0.00
Bacillariophyta,0.50
Bacillariophyta,0.00
Bacillariophyta,0.01
Bacillariophyta,0.01
Bacillariophyta,0.03
Bacillariophyta,0.56
Bacillariophyta,0.02
Bacillariophyta,0.25
Bacillariophyta,0.00
Bacillariophyta,0.00
Bacillariophyta,0.01
Bacillariophyta,0.00
Bacillariophyta,0.03
Bacillariophyta,0.04
Bacillariophyta,0.14
Bacillariophyta,0.35
Bacillariophyta,0.11
Bacillariophyta,0.07
Bacillariophyta,0.06
Bacillariophyta,0.09
Bacillariophyta,0.01
Bacillariophyta,0.02
Bacillariophyta,0.22
Bacillariophyta,0.00
Bacillariophyta,0.00
Bacillariophyta,0.00
Bacillariophyta,0.02
Bacillariophyta,0.50
Bacillariophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.06
Charophyta,0.01
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.02
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.01
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.02
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.01
Charophyta,0.02
Charophyta,0.00
Charophyta,0.02
Charophyta,0.00
Charophyta,0.00
Charophyta,0.06
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.01
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.02
Charophyta,0.07
Charophyta,0.00
Charophyta,0.00
Charophyta,0.01
Charophyta,0.00
Charophyta,0.00
Charophyta,0.05
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.02
Charophyta,0.00
Charophyta,0.05
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.01
Charophyta,0.00
Charophyta,0.02
Charophyta,0.00
Charophyta,0.01
Charophyta,0.00
Charophyta,0.00
Charophyta,0.04
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Charophyta,0.00
Cryptophyta,0.00
Cryptophyta,0.02
Cryptophyta,0.01
Cryptophyta,0.04
Cryptophyta,0.12
Cryptophyta,0.05
Cryptophyta,0.00
Cryptophyta,0.07
Cryptophyta,0.01
Cryptophyta,0.03
Cryptophyta,0.03
Cryptophyta,0.14
Cryptophyta,0.00
Cryptophyta,0.01
Cryptophyta,0.06
Cryptophyta,0.01
Cryptophyta,0.10
Cryptophyta,0.04
Cryptophyta,0.09
Cryptophyta,0.00
Cryptophyta,0.00
Cryptophyta,0.02
Cryptophyta,0.07
Cryptophyta,0.28
Cryptophyta,0.00
Cryptophyta,0.00
Cryptophyta,0.00
Cryptophyta,0.34
Cryptophyta,0.10
Cryptophyta,0.03
Cryptophyta,0.02
Cryptophyta,0.01
Cryptophyta,0.00
Cryptophyta,0.06
Cryptophyta,0.00
Cryptophyta,0.01
Cryptophyta,0.01
Cryptophyta,0.04
Cryptophyta,0.02
Cryptophyta,0.00
Cryptophyta,0.04
Cryptophyta,0.05
Cryptophyta,0.10
Cryptophyta,0.00
Cryptophyta,0.04
Cryptophyta,0.00
Cryptophyta,0.04
Cryptophyta,0.16
Cryptophyta,0.00
Cryptophyta,0.00
Cryptophyta,0.01
Cryptophyta,0.00
Cryptophyta,0.03
Cryptophyta,0.03
Cryptophyta,0.23
Cryptophyta,0.00
Cryptophyta,0.01
Cryptophyta,0.00
Cryptophyta,0.00
Cryptophyta,0.00
Cryptophyta,0.01
Cryptophyta,0.05
Cryptophyta,0.03
Cryptophyta,0.07
Cryptophyta,0.01
Cryptophyta,0.02
Cryptophyta,0.03
Cryptophyta,0.00
Cryptophyta,0.02
Cryptophyta,0.09
Cryptophyta,0.00
Cryptophyta,0.00
Cryptophyta,0.03
Cryptophyta,0.00
Cryptophyta,0.00
Cryptophyta,0.01
Cryptophyta,0.02
Cryptophyta,0.00
Cryptophyta,0.00
Cryptophyta,0.00
Cryptophyta,0.00
Cryptophyta,0.01
Cryptophyta,0.00
Cryptophyta,0.00
Cryptophyta,0.06
Cryptophyta,0.02
Cryptophyta,0.12
Cryptophyta,0.01
Cryptophyta,0.00
Cryptophyta,0.00
Cryptophyta,0.07
Cryptophyta,0.00
Cryptophyta,0.00
Cryptophyta,0.00
Cryptophyta,0.11
Cryptophyta,0.00
Cryptophyta,0.07
Cryptophyta,0.01
Cryptophyta,0.03
Cryptophyta,0.00
Cryptophyta,0.04
Cryptophyta,0.13
Cryptophyta,0.09
Cryptophyta,0.00
Cryptophyta,0.00
Cryptophyta,0.00
Cryptophyta,0.06
Cryptophyta,0.00
Cryptophyta,0.02
Haptophyta,0.00
Haptophyta,0.01
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.01
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.08
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.01
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.01
Haptophyta,0.00
Haptophyta,0.01
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.01
Haptophyta,0.00
Haptophyta,0.02
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.01
Haptophyta,0.00
Haptophyta,0.05
Haptophyta,0.00
Haptophyta,0.08
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.01
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.01
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.04
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.01
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Haptophyta,0.00
Ochrophyta,0.00
Ochrophyta,0.00
Ochrophyta,0.00
Ochrophyta,0.00
Ochrophyta,0.05
Ochrophyta,0.00
Ochrophyta,0.02
Ochrophyta,0.00
Ochrophyta,0.00
Ochrophyta,0.00
Ochrophyta,0.02
Ochrophyta,0.01
Ochrophyta,0.10
Ochrophyta,0.00
Ochrophyta,0.00
Ochrophyta,0.04
Ochrophyta,0.01
Ochrophyta,0.01
Ochrophyta,0.01
Ochrophyta,0.00
Ochrophyta,0.00
Ochrophyta,0.02
Ochrophyta,0.02
Ochrophyta,0.00
Ochrophyta,0.00
Ochrophyta,0.00
Ochrophyta,0.00
Ochrophyta,0.01
Ochrophyta,0.00
Ochrophyta,0.00
Ochrophyta,0.04
Ochrophyta,0.03
Ochrophyta,0.00
Ochrophyta,0.01
Ochrophyta,0.00
Ochrophyta,0.01
Ochrophyta,0.15
Ochrophyta,0.00
Ochrophyta,0.00
Ochrophyta,0.04
Ochrophyta,0.00
Ochrophyta,0.00
Ochrophyta,0.06
Ochrophyta,0.00
Ochrophyta,0.00
Ochrophyta,0.00
Ochrophyta,0.00
Ochrophyta,0.01
Ochrophyta,0.01
Ochrophyta,0.00
Ochrophyta,0.01
Ochrophyta,0.00
Ochrophyta,0.00
Ochrophyta,0.10
Ochrophyta,0.01
Ochrophyta,0.00
Ochrophyta,0.12
Ochrophyta,0.00
Ochrophyta,0.02
Ochrophyta,0.01
Ochrophyta,0.01
Ochrophyta,0.03
Ochrophyta,0.00
Ochrophyta,0.00
Ochrophyta,0.71
Ochrophyta,0.00
Ochrophyta,0.00
Ochrophyta,0.02
Ochrophyta,0.09
Ochrophyta,0.00
Ochrophyta,0.01
Ochrophyta,0.21
Ochrophyta,0.00
Ochrophyta,0.02
Ochrophyta,0.00
Ochrophyta,0.00
Ochrophyta,0.00
Ochrophyta,0.00
Ochrophyta,0.00
Ochrophyta,0.02
Ochrophyta,0.00
Ochrophyta,0.00
Ochrophyta,0.00
Ochrophyta,0.00
Ochrophyta,0.02
Ochrophyta,0.00
Ochrophyta,0.01
Ochrophyta,0.00
Ochrophyta,0.00
Ochrophyta,0.05
Ochrophyta,0.02
Ochrophyta,0.10
Ochrophyta,0.00
Ochrophyta,0.03
Ochrophyta,0.01
Ochrophyta,0.00
Ochrophyta,0.02
Ochrophyta,0.00
Ochrophyta,0.01
Ochrophyta,0.01
Ochrophyta,0.00
Ochrophyta,0.00
Ochrophyta,0.00
Ochrophyta,0.17
Ochrophyta,0.00
Ochrophyta,0.00
Ochrophyta,0.00
Ochrophyta,0.00
Ochrophyta,0.02
Euglenozoa,0.11
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.11
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.02
Euglenozoa,0.02
Euglenozoa,0.28
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.02
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.14
Euglenozoa,0.00
Euglenozoa,0.14
Euglenozoa,0.02
Euglenozoa,0.00
Euglenozoa,0.01
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.01
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.04
Euglenozoa,0.14
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.04
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.04
Euglenozoa,0.00
Euglenozoa,0.03
Euglenozoa,0.08
Euglenozoa,0.01
Euglenozoa,0.05
Euglenozoa,0.07
Euglenozoa,0.00
Euglenozoa,0.04
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.15
Euglenozoa,0.06
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.01
Euglenozoa,0.06
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.01
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.10
Euglenozoa,0.00
Euglenozoa,0.10
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.08
Euglenozoa,0.00
Euglenozoa,0.01
Euglenozoa,0.00
Euglenozoa,0.25
Euglenozoa,0.02
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.02
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.12
Euglenozoa,0.00
Euglenozoa,0.05
Euglenozoa,0.08
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.00
Euglenozoa,0.01
Euglenozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.02
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.49
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.10
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.03
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.03
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.03
Miozoa,0.00
Miozoa,0.85
Miozoa,0.11
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.26
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.00
Miozoa,0.06
Miozoa,0.00
Miozoa,0.00
Miozoa,0.77