,CL,PS,TB,CN,DO,pH,TM,NOx,Cyanobacteria,Chlorophyta,Bacillariophyta,Charophyta,Cryptophyta,Haptophyta,Ochrophyta,Euglenozoa,Miozoa
Arcadia,16.2,0.052333333,14.09666667,411.6,8.8125,8.285,21.73975,0.445,4.557664226,0.058398073,1.405726843,0,0.14212344,0.0369489,0.027041301,0,0
Birch,10.356,0.022,9.06,176.5,9.016,7.884,18.5924,0.206666667,3.303689704,0.27361031,0.118567894,0.001503455,0.541070629,0.029436957,0.208813135,0,0
Bluestem,4.351428571,0.050428571,27.15,189.6,8.95375,7.96375,17.106375,0.16,1.352450577,0.047539923,0.009322636,0,0.079575591,0,0.001095174,0,0
Broken Bow,4.37,0.023,2.16,36.1,8.842,7.096,20.6554,0.135,1.260407639,0.040286431,0.045450875,0,0.005011515,0.003176346,0.021333359,0,0
Brown,6.346,0.063,44.72,105.2,8.354,7.254,20.296,0.13,4.234174504,1.388526565,0,0,0.444366357,0.002088131,0,0.106912325,0
Canton,13.936,0.049166667,16.31428571,1388.6,9.478571429,8.194285714,16.75671429,0.11,1.117829749,0.142886922,0.011633875,0,0.007636595,0.001006778,0.004116602,0.024162663,0
Carl Blackwell,14.726,0.0324,10.482,415.25,8.438,8.092,19.1858,0.14,3.175574848,0.366764896,0.240220285,0.004176263,0.127898045,0,0.080184244,0,0
Chickasha,31.438,0.038,7.828,3040.4,9.016,8.018,19.3372,0.09,7.203401504,0.507761094,0.32489362,0.00530631,0.08826654,0.007593205,0.328127877,0,0
Claremore,40.8,0.067,12.69333333,168.4333333,9.736666667,7.823333333,16.37233333,0.27,1.376764884,0.205156256,0.239004784,0,0.205889751,0,0.019054198,0,0
Clear Creek,12.7675,0.023,6.425,689.4,9.0325,7.9725,17.249,0.11,1.121041457,0.047128857,0.388809711,0.003853552,0.162060871,0.004449144,0.016344374,0,0
Clinton,36.015,0.08025,20.8,712.8,9.26,8.5525,17.0695,0.1,3.315922861,0.202619333,0,0.004555923,0,0,0,0,0
Copan,13.07,0.0735,28.75,293,9.4825,7.955,14.81475,0.15,2.017987763,0.321289282,0.069365113,0,0.04228466,0,0.039152463,0,0
Crowder,42.28,0.0936,9.25,995.05,9.274,8.004,20.0038,0.5,1.982930567,1.487217251,0.191299275,0.01555449,0.274911983,0,0.079672057,0,0
Duncan,9.81,0.02825,10.09,333.175,8.7925,8.315,19.08575,0.105,0.588733768,0.095897458,0,0,0,0,0,0,0
Ellsworth,8.694,0.0838,20.46,349.8,9.6,8,13.47225,0.266,0.961811969,1.701523592,0.041219713,0.00253708,0,0,0.006342699,0.441915413,0
Elmer Thomas,92.185,0.222,14.375,482.2,9.975,8.7075,21.8505,0.9,6.818621586,1.120920786,0.214033463,0,4.392269638,0.145447765,0.109626896,0.247759231,0
Elmore City,13.87,0.06925,24.2,163.375,8.4875,7.665,18.25525,0.17,1.542898682,0.106509163,0.062683093,0,0.180766921,0,0,0,0
Eucha,23,0.041,9.25,148.9,10.1775,8.2825,17.0375,1.315,2.021069657,0.061321133,0.435469772,0.007593205,0.087450271,0.020347416,0.002210963,0.019653001,0
Fort Cobb,42.61428571,0.110142857,8.607142857,459.1333333,9.413333333,8.313333333,17.337,0.204,0.518088464,0.137170102,0.729106342,0.011365401,0,0,0.003775416,0.011932179,0
Fort Gibson,19.53333333,0.099666667,7,278.8,10.08333333,8.12,21.955,0.17,1.715221912,0.124967902,0.268169994,0,0.146795634,0.017818721,0.013050821,0,0
Fort Supply,35.05333333,0.083666667,46.8,1300.9,8.633333333,8.35,17.498,0.09,4.18902035,0.192799338,0,0,0.015660985,0,0,0,0
Frederick,5.31,0.069666667,48.73333333,491.7,8.8,8.033333333,18.70333333,0.22,2.941310639,0.187088801,0.059369151,0,0.037122335,0,0.574236121,0,0
Fuqua,14.605,0.0255,8.7425,599.8,8.96,8.385,17.50275,0.06,2.138913872,0.829852336,0.091078446,0.009083371,0.141798038,0.004126597,0,0,0
Great Salt Plains,81,0.238666667,97.85714286,3759.525,9.861666667,8.335,18.12216667,0.48,2.774471791,4.753686051,0.671243124,0,0,0,0.378130331,0.356288255,0.168005082
Greenleaf,13.24,0.0296,6.166666667,123.3,9.35,7.8,18.81283333,0.115,1.647888898,0.061470389,0.442688254,0.006655213,0.106230376,0,0.00730585,0.364038586,0
Hauani,4.373333333,0.037333333,8.93,225.7333333,8.55,7.803333333,18.436,0.365,0.503866168,0.030248736,0.012856146,0,0.030473667,0,0,0,0
Hefner,29.325,0.0945,5.7525,1255.9,10.66,8.42,16.892,0.1,1.603920713,0.222312322,0.383022005,0,0.256518275,0.026182668,0.169138639,0,0
Henryetta,3.505,0.127,91.64,71.7,7.856,7.332,20.2582,0.1975,3.432418756,0.031904297,0,0,0,0,0,0,0
Heyburn,10.11333333,0.053,47.13333333,205.4,5.236666667,7.343333333,27.02533333,0.12,3.597112781,0.192281896,0.00556835,0,0.167050508,0.194892259,0,0.168442595,0
Hominy,5.8625,0.01675,6.75,244.4,8.9675,7.905,16.75,0.195,1.262954892,0.149661544,0.055881695,0,0.074971947,0.127888106,0,0,0
Hudson-Mayes_cty,14.48857143,0.115142857,10.03285714,230.1,9.231428571,7.87,16.45114286,0.504285714,0.647710842,0.21222985,0.361382032,0,0.239213828,0,0.008725406,0.062678198,0
Hulah,12.318,0.0764,49.7,241.6,9.973333333,8.048333333,15.918,0.1275,1.916630018,0.126293064,0.269508316,0.016530637,0.03711907,0,0.017991489,0.218470742,0
Humphreys,20.275,0.039,7.6425,547.8,9.125714286,8.194285714,19.45071429,0.128,3.825354495,0.866774964,0.046687397,0.12025202,0,0,0.005892847,0.054644791,0
Kaw,28.0975,0.16025,8.8875,1085.05,10.2,8.135,17.68975,0.536666667,1.479724716,0.453784391,0.219870542,0,0.672069157,0.003915246,0.03719484,0,0
Keystone,9.345,0.2245,53.82333333,918.6,7.293333333,7.811666667,18.38033333,0.621666667,3.650329956,1.101221977,0.00223169,0,0.023983331,0,0,0.175403033,0
Konawa,18,0.0528,5.88,523.55,8.888,8.316,21.3672,0.06,0.996075233,1.0162906,0.478364715,0.201034092,0.040966955,0.000951405,0.403300945,0.007653951,0.110754487
Lawtonka,24.8325,0.03075,7.475,266.4666667,8.685,7.845,19.0665,0.1,3.730482575,0.046630113,0.017370643,0,0,0,0,0,0
Lloyd Church,6.99,0.028,12.4,38,9.61,7.21,18.009,0.06,0.409881896,0.007200921,0.171681984,0,0,0.001223515,0.012215569,0,0
McAlester,7.9875,0.131,78.675,107.4,8.93,7.3075,17.9695,0.19,4.387645212,0.005220328,0.978811569,0,0.065254104,0,0.046982955,0,0
McGee Creek,4.1725,0.01775,8.3025,63.8,8.8325,7.1125,17.3805,0.163333333,0.954424016,0.052322889,0.131614773,0.012349068,0.057149545,0,0.041966546,0,0
McMurtry,6.661428571,0.022142857,10.8,282.7666667,10.27,8.24,14.77266667,0.096666667,1.671552741,0.024664405,0,0.003132197,0.055972768,0,0,0,0.046860922
Meeker,4.706666667,0.091,103.3333333,137.2666667,9.913333333,7.683333333,11.027,0.235,4.032696028,0.068382561,0,0,0.314307271,0,0.020881313,0,0
Mountain,5.37,0.02,6.273333333,263.4,8.01,8.023333333,20.982,0.14,1.032482742,0.206548374,0.029408415,0,0.055890977,0.005146374,3.280264517,0,0
New Spiro,40,0.1175,13.3,110.6,8.7425,7.1975,18.222,0.35,3.177982389,0.565696307,0.98124125,0,0.137903674,0.011368715,0.009866421,0.332202715,0
Okemah,10.16,0.02775,11.825,137.85,8.535,7.555,19.35875,0.13,1.890971682,0.060169157,0.175181099,0.033559747,0.010524182,0,0.041762627,0,0
Okmulgee,6.736666667,0.024,9,76.65,8.426666667,7.31,18.82566667,0.085,0.771869608,0.065645208,0.072570596,0.074943299,0.019576231,0.008352525,0.095592244,0,0
Oologah,3.795714286,0.083142857,12.59,256.35,8.982142857,7.865714286,17.57428571,0.338,0.685929936,0.00134767,0.031142988,0,0.071915244,0,0,0,0
Overholser,44.05,0.191,33.725,760.525,9.577142857,8.508571429,14.27642857,0.07,4.054064715,0.844454664,0.26789736,0.002205589,0.010023031,0,0.04436855,0.070963839,0
Pauls Valley,6.91,0.04675,27.59,260.9,8.6125,7.9725,17.53825,0.15,2.83020987,0.025834693,1.383268374,0,0.110279437,0,0,0,0
Pine Creek,14.53666667,0.033666667,10.33333333,29.9,8.153333333,7.19,22.359,0.08,1.700156441,29.03055993,0.135074779,0.049692258,0.187279719,0.017869097,0,0,0
Ponca,26.3175,0.03775,5.815,328.85,9.4775,8.02,21.70075,0.23,3.655026756,0.142661984,0.41698614,0,0.107313032,0.021344748,0,0,0
Raymond Gary,9.683333333,0.044333333,16.33333333,89.86666667,6.446666667,7.006666667,16.618,0.093333333,0.494792093,0.186206239,0,0,0,0,0,0,0
RC Longmire,14.74125,0.040875,11.41875,236.225,9.495,8.14625,19.087875,0.34,2.257889845,0.259000788,0.119529192,0.001796413,0.002681161,0,0.000704744,0.28722338,0
Sardis,7.6175,0.03,16.55,39.33333333,8.47,7.1725,18.65075,0.06,5.657036174,0.053457385,0.02650948,0,0.030451916,0,0,0,0
Shawnee Twin #1,6.5625,0.01675,12,180,9.705,8.115,16.6275,0.14,1.603759931,0.095186598,0.019628435,0,0,0,0,0,0
Shawnee Twin #2,12.2675,0.017,8.25,176.1333333,9.915,8.2225,16.673,0.075,2.101112165,0.063343277,0.020046061,0,0,0,0,0,0
Shell,14.33333333,0.027,8.63,193.7,8.25,8.046666667,21.706,0.16,2.656529411,0.112529398,0.107900734,0.055204973,0.207977882,0.035210674,0.078320587,0,0
Spavinaw,20.0325,0.03575,7.19375,166.075,9.805,8.21,18.90375,0.493333333,0.444772307,0.396304215,0.293466384,0.001057117,0.01549785,0,0.001585675,0.007517273,0
Sportsman,3.103333333,0.025,16.43333333,174.5,9.453333333,7.4,14.34966667,0.076666667,1.562673319,0.00722798,0,0,0,0,0,0,0
Stroud,5.5775,0.018625,11.0625,167.475,8.87125,7.8325,18.81725,0.12,0.775331141,0.003210191,0.006054395,0,0.060860546,0,0.020592592,0.013703362,0
Taylor,44.56666667,0.11575,11.425,437.75,10.1875,8.515,19.1375,0.14,2.214277024,0.274897491,0.094231549,0,0,0,0.066689695,0.002349148,0
Tecumseh,7.776666667,0.067666667,60.96666667,281.3,8.456666667,7.636666667,19.045,0.19,3.66867369,0.116674339,0.716925096,0,0.535083658,0,0.060033776,0,0
Texoma,15.28,0.0352,4.2,1769.9,9.102,8.124,20.4446,0.11,1.582893277,0.317855642,0.276242824,0,0.184188447,0.110464424,0.050509826,0,0
Thunderbird,14.245,0.0305,6.54,400.7,9.8325,8.3175,17.93125,0.275,1.79287573,0.067564733,0.148483757,0.046530527,0.019298902,0,0,0,0
Tom Steed,13.155,0.069,15.4,1177.5,9.9275,8.3275,15.96575,0.19,1.593802929,0.123194369,0.123995006,0,0.066510246,0.008700547,0.028711806,0,0
Waurika,7.2775,0.10775,9.235,615.7,10.0375,8.3875,15.341,0.083333333,2.250117779,0.834179109,0.017540303,0,0.122440429,0.002610164,0,0,0
Waxhoma,5.513333333,0.029,15.59333333,68.73333333,9.723333333,7.616666667,12.73133333,0.13,0.912152008,0.033384919,0.019440784,0,0.152008132,0.006066402,0,0.06194042,0
Webbers Falls,16.92,0.2065,40.5,507.3,9.985,7.845,15.665,0.655,2.791452394,0.245415946,0,0,0,0,0.613910616,0,0
Wes Watkins,28,0.038666667,28,212.9,9.386666667,8.2,19.126,0.34,9.907372321,0.173482649,0.00222734,0,0,0,0,0,0
Wetumka,11.19333333,0.045,19.66666667,83.53333333,9.916666667,7.453333333,14.75133333,0.07,1.234613651,0.063883856,0.002917618,0,0.005011515,0.001670505,0,0,0.081854749
Wiley Post,9.9425,0.1395,47.35,368.3,8.345,8.0425,17.03575,0.17,3.859862578,0.093300319,0.070474433,0,0.269212595,0,0,0,0
Wister,23.13333333,0.074333333,26.36666667,103.8,8.706666667,7.15,17.831,0.14,2.899092689,0.233573039,3.205379065,0,0,0.010440657,0.018793182,0.051159218,0